Id,Predicted
31019,1
27129,1
30783,0
28797,0
21867,1
22786,0
20297,0
30005,0
23508,0
9305,1
13146,0
27645,0
31347,0
31503,0
19784,0
3557,0
12378,0
23433,0
9190,0
5191,1
28491,0
29109,0
33238,0
24361,1
18573,0
2435,1
36008,0
1237,1
8807,1
369,0
27994,1
37696,1
4966,0
20319,1
17615,1
2326,0
359,1
31080,1
19145,0
17361,0
18197,0
10500,0
17010,1
5464,0
30942,0
30575,1
26806,0
8355,0
30011,0
27634,0
18431,0
36466,1
13341,1
31406,0
23250,1
4513,1
18344,0
58,0
11984,1
5202,1
17419,0
26401,1
5832,0
32576,0
22009,0
16688,0
11171,1
36596,0
21443,0
34766,0
14636,1
7712,1
34425,1
37166,0
27832,0
24061,0
17613,0
11758,0
25575,0
27542,0
12679,0
30786,0
12317,0
2886,1
27302,1
31538,0
14892,1
19130,1
27047,1
5546,1
3735,0
36903,1
27830,0
21442,1
29881,0
14848,0
5359,0
34261,0
1095,0
33377,0
33728,0
27487,0
25266,0
13264,0
15677,0
26409,1
15349,1
36166,0
37081,0
24794,0
17960,0
28698,0
25648,0
28993,0
28872,0
35082,0
10121,0
2023,0
712,0
25295,1
34014,0
3897,1
35138,0
37009,0
5536,1
5765,1
6983,0
28964,1
13610,1
23255,0
25219,1
17988,1
38808,1
3274,0
18904,1
36923,1
2994,0
5889,0
9646,0
14685,0
5995,0
33073,0
38311,0
20257,0
1004,0
10293,0
15268,0
21716,1
18186,0
22719,1
12170,0
10858,0
29443,1
4863,1
30133,0
28486,0
5045,0
6459,0
10608,0
25302,1
16303,1
29560,1
10460,0
23867,1
23744,0
5694,0
30737,0
4799,1
29068,1
38970,0
36842,0
36686,1
33368,0
2241,0
38202,0
33020,0
18147,0
30225,0
6850,1
23054,0
146,0
2808,0
5367,0
4618,0
29832,1
26721,0
12761,1
7730,0
11770,1
6211,0
2428,0
27467,0
1336,0
10857,0
2453,1
12807,1
11103,1
29470,0
175,0
28031,1
22386,0
38537,0
4258,1
27639,0
21855,0
32575,0
12265,0
2507,0
22539,0
16731,0
28281,0
13913,1
13822,0
13633,0
32171,1
7476,1
37967,1
26358,0
30245,1
2698,0
1146,0
28985,0
11563,0
28832,1
22277,0
10447,0
21374,0
20866,0
39163,0
22941,0
1728,0
29870,0
36245,1
25959,0
7911,0
23406,0
34982,1
11628,1
36207,1
667,1
26192,0
6973,1
38478,0
13279,1
22051,1
21493,1
7249,1
12524,0
27990,1
34591,1
26208,1
363,1
13313,0
852,1
3191,1
13181,1
6742,1
9897,1
34994,1
33530,1
28034,0
27521,1
10796,1
17228,1
2101,0
209,0
15902,1
15567,1
12942,0
3584,1
6948,1
18296,1
11946,0
12341,1
3881,1
32473,1
33351,0
16865,1
12975,1
14196,1
15824,1
20421,1
28353,1
8236,1
11117,1
822,1
31626,1
2396,1
539,1
846,0
5706,1
36206,1
3297,0
6091,1
2231,1
946,0
16195,0
32051,1
7979,1
24990,1
4809,1
28411,1
24711,1
13203,0
1654,1
20181,1
25156,1
38244,1
9537,1
17642,1
7575,1
9908,1
20622,1
5049,1
33862,1
1523,1
9098,1
10636,1
8767,1
7115,1
1713,1
21875,0
30966,1
31414,1
27428,1
17826,1
25622,1
30118,1
13332,1
6542,1
10095,1
21113,0
15670,1
8557,0
7702,1
15879,1
38439,1
21045,1
17347,1
7816,1
36962,1
30669,1
18947,1
20456,1
7937,1
17620,1
12072,0
2498,0
32948,1
7445,1
29818,1
22802,1
38832,0
5284,1
3302,1
14486,1
37257,1
36683,1
22921,1
26024,0
14908,0
20121,1
19118,1
29501,1
30734,1
27561,1
27090,1
22021,1
22660,1
6861,0
10360,1
266,1
22089,1
31656,1
16119,1
5088,1
24895,0
20279,0
22855,0
5446,1
28497,1
25027,0
10804,1
35085,1
26021,1
18377,1
30102,1
37813,1
2884,1
35790,1
9906,1
18022,1
24303,1
12422,1
27539,0
16529,1
38079,1
18009,0
29643,0
10437,1
34565,1
4590,1
32850,1
10661,0
28478,1
25788,1
23049,1
30251,1
27652,1
26463,0
1360,1
8320,1
28645,0
14772,0
37587,1
35584,1
22497,1
14134,1
34578,1
30457,1
29590,1
22462,1
38289,0
25026,0
20613,0
21971,0
21479,1
34579,1
17008,1
38422,1
13289,1
29206,1
18652,1
32612,1
29565,0
655,1
37684,1
30380,1
34219,1
8538,0
14635,0
9402,1
4795,1
34334,0
27008,0
3670,1
32559,0
27100,1
21024,1
476,1
32300,1
10261,1
33088,1
1700,1
9694,1
28965,1
39038,1
20196,1
30157,1
10805,1
33179,0
31611,1
24673,1
39206,1
35712,1
19813,0
14155,1
24500,1
14617,1
5521,1
9129,1
4143,1
24406,1
6066,1
24783,1
5189,1
30730,1
16089,1
36498,0
29455,1
36222,1
37491,0
35087,1
32777,1
29759,1
29897,1
12476,1
17058,1
11432,1
33222,1
30211,1
7843,1
23693,1
27674,1
32328,1
31836,1
18107,1
33860,1
15950,1
24878,1
14732,1
18237,0
16373,1
29749,1
16289,1
23686,1
1269,0
12184,1
7788,1
33098,1
37016,0
34418,1
15729,1
2683,1
36967,1
8247,1
32349,1
32497,1
14180,0
18314,0
4240,1
32385,0
11397,0
24302,1
32770,1
37553,1
28146,0
20248,1
28302,1
14025,0
8843,0
7925,0
8267,1
26179,1
15407,1
11406,1
17972,1
37836,1
18668,1
7223,1
6457,0
21896,1
7960,1
31333,0
32351,1
19000,0
16746,0
1910,0
33101,1
20322,1
15111,0
7228,1
16719,1
18264,1
15101,0
32981,1
27345,1
15572,1
32206,1
36390,1
14098,1
26643,1
24703,1
36311,1
33230,1
813,0
8555,0
27356,1
30586,1
12076,0
37505,1
20529,0
21791,1
9467,1
8366,1
12021,0
35337,0
4101,1
32732,0
38392,0
10359,1
1974,1
34331,1
4434,0
21825,1
4509,0
33786,1
3087,1
13878,0
16758,0
27037,0
32944,0
18144,1
2728,0
34290,0
8492,0
16763,1
28406,1
12181,0
4614,1
12492,0
27173,1
32759,0
19670,1
31991,0
4728,0
2182,0
17928,1
36822,0
31376,0
24920,1
18269,1
19767,1
8738,0
3610,0
36982,1
599,0
36359,1
3141,1
31736,0
30695,1
898,0
2978,1
28251,1
38412,1
23531,1
12521,1
32919,0
27473,0
1594,0
29040,0
12804,0
36121,1
16677,1
978,1
22908,0
39049,0
27919,0
576,0
20372,0
20109,1
8095,0
38807,1
27477,1
36603,1
39133,0
10826,0
9415,1
34381,0
37736,1
24725,1
38574,1
36666,1
35067,1
28613,0
35121,1
5528,1
25746,0
5588,1
10169,0
14229,0
5840,1
16914,0
11639,0
26796,1
15401,0
24478,1
27582,0
36775,0
2505,1
12059,1
17811,0
37627,1
38254,0
11599,1
16071,0
15062,0
23282,0
17835,0
33469,0
22131,0
24781,0
29261,1
13389,0
38155,0
7157,1
4724,1
24695,0
14392,0
28628,0
15220,1
22437,1
22196,0
7724,0
33839,1
32204,1
7871,0
17923,0
21821,0
16502,0
19036,0
15044,0
7049,0
12811,0
38547,1
25459,1
37939,0
13611,1
33318,0
12594,1
37132,1
19351,1
29279,0
31369,1
2632,1
18768,0
9664,0
12196,0
4012,1
8810,0
5797,0
6950,1
2353,0
16522,1
24357,1
6250,1
37552,1
19398,0
2149,0
9062,1
17533,1
20857,0
19674,1
1397,0
4683,1
38829,1
8427,0
32735,1
32849,1
7373,0
32537,1
25645,0
34816,0
27586,1
13691,1
16003,1
14652,1
9889,1
32526,1
27839,1
31199,1
25147,1
37636,0
6537,0
9154,0
1852,1
17143,0
31424,1
25082,0
19650,1
900,0
20398,0
23771,1
9943,0
19591,0
26079,1
6413,1
2526,0
14308,0
9219,0
31352,0
16631,0
20936,1
15030,0
16247,1
14762,0
16131,0
13759,1
22272,1
11855,0
32434,0
16188,1
11706,0
39196,1
30686,0
24670,1
9278,1
37337,1
17271,0
2558,0
22449,0
4598,1
38019,1
26362,1
38230,1
19092,1
36836,0
14469,1
36839,1
14746,0
16575,0
34050,1
28853,1
17018,1
32570,1
6737,1
26411,0
15956,0
19070,1
31430,1
3876,1
20710,1
26015,1
12970,0
