Id,Predicted
31019,0
27129,0
30783,0
28797,0
21867,0
22786,0
20297,0
30005,0
23508,0
9305,0
13146,0
27645,0
31347,0
31503,0
19784,0
3557,0
12378,0
23433,0
9190,0
5191,0
28491,0
29109,0
33238,0
24361,0
18573,0
2435,0
36008,0
1237,0
8807,0
369,0
27994,0
37696,0
4966,0
20319,0
17615,0
2326,0
359,0
31080,0
19145,0
17361,0
18197,0
10500,0
17010,0
5464,0
30942,0
30575,0
26806,0
8355,0
30011,0
27634,0
18431,0
36466,0
13341,0
31406,0
23250,0
4513,0
18344,0
58,0
11984,0
5202,0
17419,0
26401,0
5832,0
32576,0
22009,0
16688,0
11171,0
36596,0
21443,0
34766,0
14636,0
7712,0
34425,0
37166,0
27832,0
24061,0
17613,0
11758,0
25575,0
27542,0
12679,0
30786,0
12317,0
2886,0
27302,0
31538,0
14892,0
19130,0
27047,0
5546,0
3735,0
36903,0
27830,0
21442,0
29881,0
14848,0
5359,0
34261,0
1095,0
33377,0
33728,0
27487,0
25266,0
13264,0
15677,0
26409,0
15349,0
36166,0
37081,0
24794,0
17960,0
28698,0
25648,0
28993,0
28872,0
35082,0
10121,0
2023,0
712,0
25295,0
34014,0
3897,0
35138,0
37009,0
5536,0
5765,0
6983,0
28964,0
13610,0
23255,0
25219,0
17988,0
38808,0
3274,0
18904,0
36923,0
2994,0
5889,0
9646,0
14685,0
5995,0
33073,0
38311,0
20257,0
1004,0
10293,0
15268,0
21716,0
18186,0
22719,0
12170,0
10858,0
29443,0
4863,0
30133,0
28486,0
5045,0
6459,0
10608,0
25302,0
16303,0
29560,0
10460,0
23867,0
23744,0
5694,0
30737,0
4799,0
29068,0
38970,0
36842,0
36686,0
33368,0
2241,0
38202,0
33020,0
18147,0
30225,0
6850,0
23054,0
146,0
2808,0
5367,0
4618,0
29832,0
26721,0
12761,0
7730,0
11770,0
6211,0
2428,0
27467,0
1336,0
10857,0
2453,0
12807,0
11103,0
29470,0
175,0
28031,0
22386,0
38537,0
4258,0
27639,0
21855,0
32575,0
12265,0
2507,0
22539,0
16731,0
28281,0
13913,0
13822,0
13633,0
32171,0
7476,0
37967,0
26358,0
30245,0
2698,0
1146,0
28985,0
11563,0
28832,0
22277,0
10447,0
21374,0
20866,0
39163,0
22941,0
1728,0
29870,0
36245,0
25959,0
7911,0
23406,0
34982,0
11628,0
36207,0
667,0
26192,0
6973,0
38478,0
13279,0
22051,0
21493,0
7249,0
12524,0
27990,0
34591,0
26208,0
363,0
13313,0
852,0
3191,0
13181,0
6742,0
9897,0
34994,0
33530,0
28034,0
27521,0
10796,0
17228,0
2101,0
209,0
15902,0
15567,0
12942,0
3584,0
6948,0
18296,0
11946,0
12341,0
3881,0
32473,0
33351,0
16865,0
12975,0
14196,0
15824,0
20421,0
28353,0
8236,0
11117,0
822,0
31626,0
2396,0
539,0
846,0
5706,0
36206,0
3297,0
6091,0
2231,0
946,0
16195,0
32051,0
7979,0
24990,0
4809,0
28411,0
24711,0
13203,0
1654,0
20181,0
25156,0
38244,0
9537,0
17642,0
7575,0
9908,0
20622,0
5049,0
33862,0
1523,0
9098,0
10636,0
8767,0
7115,0
1713,0
21875,0
30966,0
31414,0
27428,0
17826,0
25622,0
30118,0
13332,0
6542,0
10095,0
21113,0
15670,0
8557,0
7702,0
15879,0
38439,0
21045,0
17347,0
7816,0
36962,0
30669,0
18947,0
20456,0
7937,0
17620,0
12072,0
2498,0
32948,0
7445,0
29818,0
22802,0
38832,0
5284,0
3302,0
14486,0
37257,0
36683,0
22921,0
26024,0
14908,0
20121,0
19118,0
29501,0
30734,0
27561,0
27090,0
22021,0
22660,0
6861,0
10360,0
266,0
22089,0
31656,0
16119,0
5088,0
24895,0
20279,0
22855,0
5446,0
28497,0
25027,0
10804,0
35085,0
26021,0
18377,0
30102,0
37813,0
2884,0
35790,0
9906,0
18022,0
24303,0
12422,0
27539,0
16529,0
38079,0
18009,0
29643,0
10437,0
34565,0
4590,0
32850,0
10661,0
28478,0
25788,0
23049,0
30251,0
27652,0
26463,0
1360,0
8320,0
28645,0
14772,0
37587,0
35584,0
22497,0
14134,0
34578,0
30457,0
29590,0
22462,0
38289,0
25026,0
20613,0
21971,0
21479,0
34579,0
17008,0
38422,0
13289,0
29206,0
18652,0
32612,0
29565,0
655,0
37684,0
30380,0
34219,0
8538,0
14635,0
9402,0
4795,0
34334,0
27008,0
3670,0
32559,0
27100,0
21024,0
476,0
32300,0
10261,0
33088,0
1700,0
9694,0
28965,0
39038,0
20196,0
30157,0
10805,0
33179,0
31611,0
24673,0
39206,0
35712,0
19813,0
14155,0
24500,0
14617,0
5521,0
9129,0
4143,0
24406,0
6066,0
24783,0
5189,0
30730,0
16089,0
36498,0
29455,0
36222,0
37491,0
35087,0
32777,0
29759,0
29897,0
12476,0
17058,0
11432,0
33222,0
30211,0
7843,0
23693,0
27674,0
32328,0
31836,0
18107,0
33860,0
15950,0
24878,0
14732,0
18237,0
16373,0
29749,0
16289,0
23686,0
1269,0
12184,0
7788,0
33098,0
37016,0
34418,0
15729,0
2683,0
36967,0
8247,0
32349,0
32497,0
14180,0
18314,0
4240,0
32385,0
11397,0
24302,0
32770,0
37553,0
28146,0
20248,0
28302,0
14025,0
8843,0
7925,0
8267,0
26179,0
15407,0
11406,0
17972,0
37836,0
18668,0
7223,0
6457,0
21896,0
7960,0
31333,0
32351,0
19000,0
16746,0
1910,0
33101,0
20322,0
15111,0
7228,0
16719,0
18264,0
15101,0
32981,0
27345,0
15572,0
32206,0
36390,0
14098,0
26643,0
24703,0
36311,0
33230,0
813,0
8555,0
27356,0
30586,0
12076,0
37505,0
20529,0
21791,0
9467,0
8366,0
12021,0
35337,0
4101,0
32732,0
38392,0
10359,0
1974,0
34331,0
4434,0
21825,0
4509,0
33786,0
3087,0
13878,0
16758,0
27037,0
32944,0
18144,0
2728,0
34290,0
8492,0
16763,0
28406,0
12181,0
4614,0
12492,0
27173,0
32759,0
19670,0
31991,0
4728,0
2182,0
17928,0
36822,0
31376,0
24920,0
18269,0
19767,0
8738,0
3610,0
36982,0
599,0
36359,0
3141,0
31736,0
30695,0
898,0
2978,0
28251,0
38412,0
23531,0
12521,0
32919,0
27473,0
1594,0
29040,0
12804,0
36121,0
16677,0
978,0
22908,0
39049,0
27919,0
576,0
20372,0
20109,0
8095,0
38807,0
27477,0
36603,0
39133,0
10826,0
9415,0
34381,0
37736,0
24725,0
38574,0
36666,0
35067,0
28613,0
35121,0
5528,0
25746,0
5588,0
10169,0
14229,0
5840,0
16914,0
11639,0
26796,0
15401,0
24478,0
27582,0
36775,0
2505,0
12059,0
17811,0
37627,0
38254,0
11599,0
16071,0
15062,0
23282,0
17835,0
33469,0
22131,0
24781,0
29261,0
13389,0
38155,0
7157,0
4724,0
24695,0
14392,0
28628,0
15220,0
22437,0
22196,0
7724,0
33839,0
32204,0
7871,0
17923,0
21821,0
16502,0
19036,0
15044,0
7049,0
12811,0
38547,0
25459,0
37939,0
13611,0
33318,0
12594,0
37132,0
19351,0
29279,0
31369,0
2632,0
18768,0
9664,0
12196,0
4012,0
8810,0
5797,0
6950,0
2353,0
16522,0
24357,0
6250,0
37552,0
19398,0
2149,0
9062,0
17533,0
20857,0
19674,0
1397,0
4683,0
38829,0
8427,0
32735,0
32849,0
7373,0
32537,0
25645,0
34816,0
27586,0
13691,0
16003,0
14652,0
9889,0
32526,0
27839,0
31199,0
25147,0
37636,0
6537,0
9154,0
1852,0
17143,0
31424,0
25082,0
19650,0
900,0
20398,0
23771,0
9943,0
19591,0
26079,0
6413,0
2526,0
14308,0
9219,0
31352,0
16631,0
20936,0
15030,0
16247,0
14762,0
16131,0
13759,0
22272,0
11855,0
32434,0
16188,0
11706,0
39196,0
30686,0
24670,0
9278,0
37337,0
17271,0
2558,0
22449,0
4598,0
38019,0
26362,0
38230,0
19092,0
36836,0
14469,0
36839,0
14746,0
16575,0
34050,0
28853,0
17018,0
32570,0
6737,0
26411,0
15956,0
19070,0
31430,0
3876,0
20710,0
26015,0
12970,0
